iteration,s,t,f,k,b,amount
iteration_957,2,6,6,20,2,21.0
iteration_957,2,6,2,23,3,61.0
iteration_957,2,6,3,17,3,66.0
iteration_957,2,6,4,24,3,66.0
iteration_957,2,6,5,19,3,69.0
iteration_957,2,6,6,18,3,69.0
iteration_957,2,6,8,15,3,54.0
iteration_957,3,1,1,1,1,129.0
iteration_957,3,1,2,5,1,123.0
iteration_957,3,1,3,12,1,121.0
iteration_957,3,1,4,6,1,123.0
iteration_957,3,1,5,11,1,123.0
iteration_957,3,1,6,9,1,125.0
iteration_957,3,1,7,2,1,122.0
iteration_957,3,1,8,10,1,70.0
iteration_957,3,1,2,8,2,123.0
iteration_957,3,1,3,4,2,121.0
iteration_957,3,1,4,3,2,123.0
iteration_957,3,1,5,7,2,123.0
iteration_957,3,1,6,21,2,42.0
iteration_957,3,1,2,23,3,123.0
iteration_957,3,1,3,20,3,121.0
iteration_957,3,1,4,17,3,123.0
iteration_957,3,1,5,24,3,123.0
iteration_957,3,1,6,19,3,125.0
iteration_957,3,1,8,18,3,130.0
iteration_957,3,1,9,15,3,129.0
iteration_957,3,1,11,14,3,126.0
iteration_957,3,1,12,25,3,123.0
iteration_957,3,1,13,13,3,127.0
iteration_957,3,1,14,22,3,120.0
iteration_957,3,1,15,16,3,124.0
iteration_957,3,2,1,1,1,122.0
iteration_957,3,2,2,5,1,121.0
iteration_957,3,2,3,12,1,127.0
iteration_957,3,2,4,6,1,107.0
iteration_957,3,2,2,8,2,121.0
iteration_957,3,2,3,9,2,127.0
iteration_957,3,2,4,10,2,126.0
iteration_957,3,2,5,11,2,128.0
iteration_957,3,2,6,4,2,129.0
iteration_957,3,2,7,2,2,120.0
iteration_957,3,2,8,3,2,123.0
iteration_957,3,2,9,7,2,41.0
iteration_957,3,2,2,23,3,121.0
iteration_957,3,2,3,21,3,127.0
iteration_957,3,2,4,20,3,126.0
iteration_957,3,2,5,17,3,70.0
iteration_957,3,3,1,1,1,122.0
iteration_957,3,3,2,5,1,125.0
iteration_957,3,3,3,12,1,130.0
iteration_957,3,3,4,6,1,122.0
iteration_957,3,3,5,11,1,130.0
iteration_957,3,3,6,9,1,34.0
iteration_957,3,3,2,8,2,125.0
iteration_957,3,3,3,10,2,130.0
iteration_957,3,3,4,3,2,122.0
iteration_957,3,3,5,2,2,130.0
iteration_957,3,3,6,4,2,128.0
iteration_957,3,3,8,7,2,123.0
iteration_957,3,3,9,21,2,10.0
iteration_957,3,3,2,23,3,125.0
iteration_957,3,3,3,20,3,130.0
iteration_957,3,3,4,17,3,122.0
iteration_957,3,3,5,24,3,130.0
iteration_957,3,3,6,19,3,128.0
iteration_957,3,3,8,18,3,75.0
iteration_957,3,4,1,1,1,127.0
iteration_957,3,4,2,5,1,126.0
iteration_957,3,4,3,12,1,123.0
iteration_957,3,4,4,6,1,116.0
iteration_957,3,4,2,8,2,126.0
iteration_957,3,4,3,9,2,123.0
iteration_957,3,4,4,10,2,120.0
iteration_957,3,4,5,11,2,120.0
iteration_957,3,4,6,4,2,126.0
iteration_957,3,4,7,2,2,109.0
iteration_957,3,4,2,3,3,126.0
iteration_957,3,4,3,7,3,123.0
iteration_957,3,4,4,23,3,120.0
iteration_957,3,4,5,20,3,120.0
iteration_957,3,4,6,21,3,126.0
iteration_957,3,4,8,17,3,120.0
iteration_957,3,4,9,24,3,121.0
iteration_957,3,4,11,19,3,126.0
iteration_957,3,4,12,18,3,5.0
iteration_957,3,5,1,1,1,121.0
iteration_957,3,5,2,5,1,128.0
iteration_957,3,5,3,12,1,127.0
iteration_957,3,5,4,6,1,127.0
iteration_957,3,5,5,11,1,120.0
iteration_957,3,5,6,9,1,122.0
iteration_957,3,5,7,2,1,27.0
iteration_957,3,5,2,8,2,128.0
iteration_957,3,5,3,10,2,127.0
iteration_957,3,5,4,3,2,127.0
iteration_957,3,5,5,7,2,120.0
iteration_957,3,5,6,4,2,122.0
iteration_957,3,5,8,21,2,128.0
iteration_957,3,5,9,20,2,64.0
iteration_957,3,5,2,23,3,128.0
iteration_957,3,5,3,17,3,127.0
iteration_957,3,5,4,24,3,127.0
iteration_957,3,5,5,19,3,120.0
iteration_957,3,5,6,18,3,122.0
iteration_957,3,5,8,15,3,128.0
iteration_957,3,5,9,14,3,8.0
iteration_957,3,6,1,1,1,128.0
iteration_957,3,6,2,5,1,126.0
iteration_957,3,6,3,12,1,129.0
iteration_957,3,6,4,6,1,125.0
iteration_957,3,6,5,11,1,77.0
iteration_957,3,6,2,8,2,126.0
iteration_957,3,6,3,9,2,129.0
iteration_957,3,6,4,10,2,28.0
iteration_957,3,6,2,3,3,126.0
iteration_957,3,6,3,4,3,129.0
iteration_957,3,6,4,7,3,125.0
iteration_957,3,6,5,2,3,5.0
